Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077378: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077379: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077380: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077381: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077382: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077383: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077384: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077385: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077386: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077387: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15081449
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081450
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081451
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081452
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081453
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(void*), rocksdb::BGThreadMetadata*>>(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x1005a1e18]
    +       4003 rocksdb::ThreadPoolImpl::Impl::BGThreadWrapper(void*)  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x1005a01f0]
    +         4003 rocksdb::ThreadPoolImpl::Impl::BGThread(unsigned long)  (in snapshot_backends-b8536a3e576e7dd6) + 304  [0x10059fe80]
    +           4003 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 28  [0x191923b14]
    +             4003 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x1919fe55c]
    +               4003 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1919c05ec]
    4003 Thread_15081454
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
