Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e8  [0x104ee81e8]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64afb8  [0x104c22fb8]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab24  [0x104c22b24]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64addc  [0x104c22ddc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d80  [0x191a2bd80]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6496dc  [0x104c216dc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + ! : 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6497d8  [0x104c217d8]
    + !             : | + !   : |   + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6ac  [0x104c226ac]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6c0  [0x104c226c0]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6d0  [0x104c226d0]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64addc  [0x104c22ddc]
    + !             : | + !   : |   + ! : | + ! : | + ! :   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d5c  [0x191a2bd5c]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ae90  [0x104c22e90]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + ! : | + ! : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d80  [0x191a2bd80]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6dc  [0x104c226dc]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6f0  [0x104c226f0]
    + !             : | + !   : |   + ! : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acec  [0x104c22cec]
    + !             : | + !   : |   + ! : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x649714  [0x104c21714]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6d0  [0x104c226d0]
    + !             : | + !   : |   + ! : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e0  [0x104ee81e0]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6f0  [0x104c226f0]
    + !             : | + !   : |   + ! : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d80  [0x191a2bd80]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6a0  [0x104c226a0]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6f0  [0x104c226f0]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b114  [0x104c23114]
    + !             : | + !   : |   + ! : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6496dc  [0x104c216dc]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64b0bc  [0x104c230bc]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e0  [0x104ee81e0]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
    + !             : | + !   : |   + ! : | + ! 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + !   : |   + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d80  [0x191a2bd80]
    + !             : | + !   : |   + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64addc  [0x104c22ddc]
    + !             : | + !   : |   + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab38  [0x104c22b38]
    + !             : | + !   : |   + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e0  [0x104ee81e0]
    + !             : | + !   : |   + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + !   : |   + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a7d8  [0x104c227d8]
    + !             : | + !   : |   + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648a4c  [0x104c20a4c]
    + !             : | + !   : |   + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab24  [0x104c22b24]
    + !             : | + !   : |   + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab24  [0x104c22b24]
    + !             : | + !   : |   + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d80  [0x191a2bd80]
    + !             : | + !   : |   + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
    + !             : | + !   : |   + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e0  [0x104ee81e0]
    + !             : | + !   : |   + ! 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a7d8  [0x104c227d8]
    + !             : | + !   : |   + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648bf0  [0x104c20bf0]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab2c  [0x104c22b2c]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab94  [0x104c22b94]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64abb8  [0x104c22bb8]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e0  [0x104ee81e0]
    + !             : | + !   : |   + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64ab4c  [0x104c22b4c]
    + !             : | + !   : |   + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64aba4  [0x104c22ba4]
    + !             : | + !   : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + !   : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
    + !             : | + !   : |   + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
    + !             : | + !   : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64abb8  [0x104c22bb8]
    + !             : | + !   : |   + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + !   : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x666380  [0x104c3e380]
    + !             : | + !   : |   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x666368  [0x104c3e368]
    + !             : | + !   : |   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x666370  [0x104c3e370]
    + !             : | + !   : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x666418  [0x104c3e418]
    + !             : | + !   : 37 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc4ad8  [0x10469cad8]
    + !             : | + !   : | 14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660220  [0x104c38220]
    + !             : | + !   : | 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660204  [0x104c38204]
    + !             : | + !   : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66021c  [0x104c3821c]
    + !             : | + !   : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660224  [0x104c38224]
    + !             : | + !   : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660268  [0x104c38268]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660230  [0x104c38230]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x660274  [0x104c38274]
    + !             : | + !   : 16 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41f8  [0x191a2e1f8]
    + !             : | + !   : 14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc5414  [0x10469d414]
    + !             : | + !   : | 13 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41f8  [0x191a2e1f8]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc963c  [0x1046a163c]
    + !             : | + !   : |   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17d10  [0x191823d10]
    + !             : | + !   : |     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + !   : 12 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc4e04  [0x10469ce04]
    + !             : | + !   : | 12 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66ab94  [0x104c42b94]
    + !             : | + !   : |   7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66aa08  [0x104c42a08]
    + !             : | + !   : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9e8  [0x104c429e8]
    + !             : | + !   : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9f0  [0x104c429f0]
    + !             : | + !   : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9f4  [0x104c429f4]
    + !             : | + !   : 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc44a8  [0x10469c4a8]
    + !             : | + !   : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x668efc  [0x104c40efc]
